,user_id,movie_id,rating
9251,93,52,3
9239,93,40,2
8962,90,63,5
8079,81,80,4
2791,28,92,2
971,10,72,2
2390,24,91,5
7052,71,53,2
363,4,64,2
2940,30,41,4
9101,92,2,3
2706,28,7,3
111,2,12,2
8825,89,26,3
8919,90,20,4
5419,55,20,2
154,2,55,4
8015,81,16,2
6056,61,57,4
2320,24,21,1
737,8,38,5
1770,18,71,5
6374,64,75,2
2907,30,8,3
4709,48,10,5
2525,26,26,5
5538,56,39,3
972,10,73,1
3688,37,89,5
5333,54,34,5
7400,75,1,1
7795,78,96,5
4393,44,94,4
7865,79,66,2
9918,100,19,4
6624,67,25,4
8895,89,96,3
8878,89,79,5
3499,35,100,1
1576,16,77,2
2569,26,70,5
4591,46,92,1
9811,99,12,3
6576,66,77,4
2258,23,59,4
9188,92,89,2
3842,39,43,1
7205,73,6,3
2772,28,73,2
7102,72,3,5
2216,23,17,1
7429,75,30,3
7832,79,33,4
9270,93,71,5
1934,20,35,2
1836,19,37,2
7890,79,91,4
5415,55,16,3
1732,18,33,5
1510,16,11,5
2377,24,78,3
895,9,96,5
501,6,2,3
7685,77,86,4
1423,15,24,4
8570,86,71,1
6604,67,5,1
4742,48,43,2
6738,68,39,5
7045,71,46,2
6196,62,97,1
2690,27,91,2
8578,86,79,4
1565,16,66,3
9966,100,67,4
2285,23,86,5
6857,69,58,4
4546,46,47,2
8188,82,89,5
3741,38,42,3
3353,34,54,1
4873,49,74,5
74,1,75,3
817,9,18,1
7721,78,22,4
5533,56,34,2
5723,58,24,3
8049,81,50,3
1134,12,35,2
9921,100,22,3
6052,61,53,3
1896,19,97,4
3091,31,92,1
9793,98,94,2
8888,89,89,5
6568,66,69,4
4646,47,47,2
2790,28,91,4
5513,56,14,2
5752,58,53,4
3641,37,42,5
40,1,41,5
2284,23,85,3
6991,70,92,3
3992,40,93,2
8318,84,19,3
4884,49,85,2
3431,35,32,3
7000,71,1,1
2748,28,49,1
5356,54,57,5
1191,12,92,3
4365,44,66,5
8337,84,38,2
4335,44,36,1
4459,45,60,3
219,3,20,4
2281,23,82,3
9191,92,92,1
5982,60,83,2
5897,59,98,2
9905,100,6,5
9481,95,82,4
7649,77,50,5
9289,93,90,3
8690,87,91,5
3094,31,95,2
7922,80,23,5
7624,77,25,3
7495,75,96,3
1234,13,35,4
2074,21,75,1
879,9,80,4
9277,93,78,1
3896,39,97,4
7025,71,26,5
7956,80,57,4
7768,78,69,4
8678,87,79,5
7410,75,11,2
506,6,7,2
9707,98,8,5
4701,48,2,1
112,2,13,5
2046,21,47,1
203,3,4,5
1225,13,26,3
8823,89,24,4
6608,67,9,4
2619,27,20,4
6184,62,85,5
9195,92,96,1
8537,86,38,2
2093,21,94,2
6894,69,95,5
8120,82,21,3
3935,40,36,1
9828,99,29,5
9406,95,7,3
6765,68,66,3
6160,62,61,5
1468,15,69,3
3127,32,28,2
4455,45,56,2
3411,35,12,4
8953,90,54,1
7104,72,5,1
7181,72,82,2
8396,84,97,3
9870,99,71,4
6594,66,95,2
3002,31,3,5
7743,78,44,4
2975,30,76,5
8411,85,12,3
5842,59,43,1
5350,54,51,3
7268,73,69,3
8311,84,12,3
776,8,77,5
3293,33,94,1
7930,80,31,2
2485,25,86,4
3977,40,78,5
740,8,41,2
1689,17,90,3
5926,60,27,1
9244,93,45,2
324,4,25,5
3861,39,62,4
155,2,56,5
1543,16,44,5
7506,76,7,5
7234,73,35,5
751,8,52,4
4721,48,22,2
5223,53,24,2
9615,97,16,4
2578,26,79,3
862,9,63,1
617,7,18,2
180,2,81,2
95,1,96,4
9412,95,13,1
9170,92,71,1
8148,82,49,3
6306,64,7,2
4356,44,57,1
1532,16,33,2
8226,83,27,5
4182,42,83,5
3059,31,60,1
6555,66,56,4
7149,72,50,3
3806,39,7,5
7170,72,71,5
2950,30,51,2
1819,19,20,4
58,1,59,1
5092,51,93,3
374,4,75,5
8716,88,17,5
6737,68,38,4
7075,71,76,2
1311,14,12,1
4441,45,42,4
4976,50,77,3
2947,30,48,3
1136,12,37,3
2967,30,68,5
837,9,38,2
1375,14,76,4
6151,62,52,2
4175,42,76,2
4515,46,16,4
8696,87,97,1
3834,39,35,5
7239,73,40,3
7069,71,70,5
1361,14,62,3
2496,25,97,3
3130,32,31,4
2297,23,98,1
8382,84,83,5
5086,51,87,2
96,1,97,2
4471,45,72,3
2420,25,21,5
4597,46,98,3
2369,24,70,1
4589,46,90,1
7955,80,56,4
9861,99,62,1
317,4,18,1
7584,76,85,5
8196,82,97,5
7123,72,24,4
4057,41,58,4
4753,48,54,1
8265,83,66,4
9379,94,80,1
3465,35,66,4
9670,97,71,2
644,7,45,3
9186,92,87,1
5032,51,33,3
1120,12,21,4
882,9,83,4
4271,43,72,3
2180,22,81,5
2299,23,100,3
3821,39,22,2
5654,57,55,2
3072,31,73,2
527,6,28,1
8469,85,70,2
6029,61,30,2
6471,65,72,1
5617,57,18,4
3952,40,53,1
3855,39,56,5
1246,13,47,3
9175,92,76,5
3138,32,39,3
8838,89,39,1
7402,75,3,1
5863,59,64,1
5408,55,9,2
7697,77,98,5
2922,30,23,1
5780,58,81,4
6653,67,54,4
5465,55,66,2
645,7,46,3
5985,60,86,2
7154,72,55,4
7350,74,51,5
7280,73,81,2
1477,15,78,3
1907,20,8,3
6420,65,21,5
2870,29,71,4
3245,33,46,2
5105,52,6,2
8943,90,44,4
1175,12,76,1
721,8,22,2
2153,22,54,2
8991,90,92,3
4528,46,29,1
7705,78,6,5
6368,64,69,1
3090,31,91,4
3307,34,8,1
382,4,83,4
4045,41,46,1
983,10,84,5
2876,29,77,4
9574,96,75,4
5362,54,63,5
8738,88,39,2
3632,37,33,5
3452,35,53,2
5031,51,32,2
8237,83,38,4
5599,56,100,2
7586,76,87,3
3580,36,81,5
3083,31,84,4
5291,53,92,3
6248,63,49,2
304,4,5,4
1420,15,21,5
4571,46,72,3
4380,44,81,4
5908,60,9,1
4287,43,88,2
7587,76,88,3
5725,58,26,2
9830,99,31,1
6450,65,51,4
9389,94,90,3
1009,11,10,2
4547,46,48,1
5176,52,77,4
3036,31,37,5
143,2,44,3
3946,40,47,1
9403,95,4,3
9397,94,98,5
5224,53,25,2
5747,58,48,2
5468,55,69,4
8051,81,52,3
8431,85,32,1
7668,77,69,3
7164,72,65,4
7085,71,86,3
3189,32,90,5
844,9,45,4
9489,95,90,2
5147,52,48,3
7390,74,91,2
6118,62,19,4
4156,42,57,4
8156,82,57,1
4658,47,59,1
6407,65,8,5
2115,22,16,2
3006,31,7,1
2762,28,63,2
4755,48,56,1
2516,26,17,1
2882,29,83,1
3021,31,22,4
4101,42,2,1
2982,30,83,5
295,3,96,1
4811,49,12,2
3717,38,18,1
1176,12,77,5
7243,73,44,1
8199,82,100,5
712,8,13,4
7071,71,72,4
4527,46,28,2
2138,22,39,3
3165,32,66,2
2250,23,51,1
5779,58,80,2
3238,33,39,1
2866,29,67,2
6351,64,52,5
9386,94,87,1
599,6,100,4
1597,16,98,2
3618,37,19,2
2211,23,12,3
8305,84,6,1
5898,59,99,3
8032,81,33,3
3745,38,46,4
9296,93,97,5
2571,26,72,2
7784,78,85,5
8387,84,88,5
2627,27,28,4
8940,90,41,1
6183,62,84,2
8804,89,5,3
3529,36,30,5
8622,87,23,1
1301,14,2,4
4539,46,40,1
3181,32,82,2
6688,67,89,3
2522,26,23,1
929,10,30,4
6654,67,55,3
8246,83,47,2
7605,77,6,3
8490,85,91,1
6581,66,82,3
9868,99,69,1
2792,28,93,4
546,6,47,4
2903,30,4,2
5324,54,25,2
3249,33,50,1
